CCS PCM C Compiler, Version 5.015, 5967               21-nov.-23 13:38

               Filename:   C:\Users\strop\OneDrive\Documentos\GitHub\Microcontroladores\RPM_nuevo\RPM_Nuevo.lst

               ROM used:   2602 words (32%)
                           Largest free fragment is 2048
               RAM used:   42 (11%) at main() level
                           93 (25%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
08ED:  GOTO   0FD
08EE:  MOVF   30,W
08EF:  SUBLW  F3
08F0:  BTFSC  03.0
08F1:  GOTO   0FD
08F2:  MOVF   31,W
08F3:  SUBLW  0D
08F4:  BTFSC  03.0
08F5:  GOTO   115
08F6:  XORLW  FF
08F7:  BTFSS  03.2
08F8:  GOTO   0FD
08F9:  MOVF   30,W
08FA:  SUBLW  10
08FB:  BTFSC  03.0
08FC:  GOTO   115
....................              { 
....................                 
....................                   printf(lcd_putc,"\fValor Invalido"); 
08FD:  MOVLW  CE
08FE:  BSF    03.6
08FF:  MOVWF  0D
0900:  MOVLW  04
0901:  MOVWF  0F
0902:  BCF    0A.3
0903:  BCF    03.6
0904:  CALL   5A7
0905:  BSF    0A.3
....................                   delay_ms(500);          
0906:  MOVLW  02
0907:  MOVWF  43
0908:  CLRF   2B
0909:  BTFSC  0B.7
090A:  BSF    2B.7
090B:  BCF    0B.7
090C:  MOVLW  FA
090D:  MOVWF  6F
090E:  BCF    0A.3
090F:  CALL   12B
0910:  BSF    0A.3
0911:  BTFSC  2B.7
0912:  BSF    0B.7
0913:  DECFSZ 43,F
0914:  GOTO   108
....................              } 
....................           }while(RPM < 500 || RPM > 3600); 
0915:  MOVF   31,W
0916:  SUBLW  01
0917:  BTFSS  03.0
0918:  GOTO   11F
0919:  BTFSS  03.2
091A:  GOTO   0BB
091B:  MOVF   30,W
091C:  SUBLW  F3
091D:  BTFSC  03.0
091E:  GOTO   0BB
091F:  MOVF   31,W
0920:  SUBLW  0D
0921:  BTFSC  03.0
0922:  GOTO   12A
0923:  XORLW  FF
0924:  BTFSS  03.2
0925:  GOTO   0BB
0926:  MOVF   30,W
0927:  SUBLW  10
0928:  BTFSS  03.0
0929:  GOTO   0BB
092A:  CLRF   2B
092B:  BTFSC  0B.7
092C:  BSF    2B.7
092D:  BCF    0B.7
....................           PPRPM = (RPM*24)/60; 
092E:  MOVF   31,W
092F:  MOVWF  66
0930:  MOVF   30,W
0931:  MOVWF  65
0932:  CLRF   68
0933:  MOVLW  18
0934:  MOVWF  67
0935:  BCF    0A.3
0936:  CALL   075
0937:  BSF    0A.3
0938:  BTFSC  2B.7
0939:  BSF    0B.7
093A:  MOVF   79,W
093B:  MOVWF  44
093C:  MOVF   78,W
093D:  MOVWF  43
093E:  CLRF   2B
093F:  BTFSC  0B.7
0940:  BSF    2B.7
0941:  BCF    0B.7
0942:  MOVF   44,W
0943:  MOVWF  68
0944:  MOVF   43,W
0945:  MOVWF  67
0946:  CLRF   6A
0947:  MOVLW  3C
0948:  MOVWF  69
0949:  BCF    0A.3
094A:  CALL   08A
094B:  BSF    0A.3
094C:  BTFSC  2B.7
094D:  BSF    0B.7
094E:  CLRF   40
094F:  CLRF   3F
0950:  MOVF   79,W
0951:  MOVWF  3E
0952:  MOVF   78,W
0953:  MOVWF  3D
....................           c = 0; 
0954:  BCF    2D.2
....................        } 
....................         
....................        if(RPM>0 && a == 1) 
0955:  MOVF   30,F
0956:  BTFSS  03.2
0957:  GOTO   15B
0958:  MOVF   31,F
0959:  BTFSC  03.2
095A:  GOTO   1CC
095B:  BTFSS  2D.1
095C:  GOTO   1CC
095D:  CLRF   2B
095E:  BTFSC  0B.7
095F:  BSF    2B.7
0960:  BCF    0B.7
....................        { 
....................  
....................           lcd_gotoxy(1,1); 
0961:  MOVLW  01
0962:  MOVWF  6F
0963:  MOVWF  70
0964:  BCF    0A.3
0965:  CALL   0AF
0966:  BSF    0A.3
0967:  BTFSC  2B.7
0968:  BSF    0B.7
....................           printf(lcd_putc,"RPM %Lu  A%Lu      ",RPM, ancho); 
0969:  MOVLW  D6
096A:  BSF    03.6
096B:  MOVWF  0D
096C:  MOVLW  04
096D:  MOVWF  0F
096E:  BCF    03.0
096F:  BCF    03.6
0970:  CLRF   2B
0971:  BTFSC  0B.7
0972:  BSF    2B.7
0973:  BCF    0B.7
0974:  MOVLW  04
0975:  MOVWF  65
0976:  BCF    0A.3
0977:  CALL   2A1
0978:  BSF    0A.3
0979:  BTFSC  2B.7
097A:  BSF    0B.7
097B:  MOVLW  10
097C:  MOVWF  04
097D:  CLRF   2B
097E:  BTFSC  0B.7
097F:  BSF    2B.7
0980:  BCF    0B.7
0981:  MOVF   31,W
0982:  MOVWF  66
0983:  MOVF   30,W
0984:  MOVWF  65
0985:  BCF    0A.3
0986:  CALL   2F8
0987:  BSF    0A.3
0988:  BTFSC  2B.7
0989:  BSF    0B.7
098A:  CLRF   2B
098B:  BTFSC  0B.7
098C:  BSF    2B.7
098D:  BCF    0B.7
098E:  MOVLW  20
098F:  MOVWF  6E
0990:  BCF    0A.3
0991:  CALL   13F
0992:  BSF    0A.3
0993:  BTFSC  2B.7
0994:  BSF    0B.7
0995:  CLRF   2B
0996:  BTFSC  0B.7
0997:  BSF    2B.7
0998:  BCF    0B.7
0999:  MOVLW  20
099A:  MOVWF  6E
099B:  BCF    0A.3
099C:  CALL   13F
099D:  BSF    0A.3
099E:  BTFSC  2B.7
099F:  BSF    0B.7
09A0:  CLRF   2B
09A1:  BTFSC  0B.7
09A2:  BSF    2B.7
09A3:  BCF    0B.7
09A4:  MOVLW  41
09A5:  MOVWF  6E
09A6:  BCF    0A.3
09A7:  CALL   13F
09A8:  BSF    0A.3
09A9:  BTFSC  2B.7
09AA:  BSF    0B.7
09AB:  MOVLW  10
09AC:  MOVWF  04
09AD:  CLRF   2B
09AE:  BTFSC  0B.7
09AF:  BSF    2B.7
09B0:  BCF    0B.7
09B1:  MOVF   33,W
09B2:  MOVWF  66
09B3:  MOVF   32,W
09B4:  MOVWF  65
09B5:  BCF    0A.3
09B6:  CALL   2F8
09B7:  BSF    0A.3
09B8:  BTFSC  2B.7
09B9:  BSF    0B.7
09BA:  MOVLW  DC
09BB:  BSF    03.6
09BC:  MOVWF  0D
09BD:  MOVLW  04
09BE:  MOVWF  0F
09BF:  BSF    03.0
09C0:  BCF    03.6
09C1:  CLRF   2B
09C2:  BTFSC  0B.7
09C3:  BSF    2B.7
09C4:  BCF    0B.7
09C5:  MOVLW  06
09C6:  MOVWF  65
09C7:  BCF    0A.3
09C8:  CALL   2A1
09C9:  BSF    0A.3
09CA:  BTFSC  2B.7
09CB:  BSF    0B.7
....................        } 
....................        
....................      if((RPM - RPMA) >500) 
09CC:  MOVF   34,W
09CD:  SUBWF  30,W
09CE:  MOVWF  43
09CF:  MOVF   31,W
09D0:  MOVWF  44
09D1:  MOVF   35,W
09D2:  BTFSS  03.0
09D3:  INCFSZ 35,W
09D4:  SUBWF  44,F
09D5:  MOVF   44,W
09D6:  SUBLW  00
09D7:  BTFSC  03.0
09D8:  GOTO   1E2
09D9:  XORLW  FF
09DA:  BTFSS  03.2
09DB:  GOTO   1E0
09DC:  MOVF   43,W
09DD:  SUBLW  F4
09DE:  BTFSC  03.0
09DF:  GOTO   1E2
....................          x = 50; 
09E0:  MOVLW  32
09E1:  MOVWF  38
....................       if((RPM - RPMA) >= 250 && (RPM - RPMA) < 500) 
09E2:  MOVF   34,W
09E3:  SUBWF  30,W
09E4:  MOVWF  43
09E5:  MOVF   31,W
09E6:  MOVWF  44
09E7:  MOVF   35,W
09E8:  BTFSS  03.0
09E9:  INCFSZ 35,W
09EA:  SUBWF  44,F
09EB:  MOVF   44,F
09EC:  BTFSS  03.2
09ED:  GOTO   1F2
09EE:  MOVF   43,W
09EF:  SUBLW  F9
09F0:  BTFSC  03.0
09F1:  GOTO   207
09F2:  MOVF   34,W
09F3:  SUBWF  30,W
09F4:  MOVWF  43
09F5:  MOVF   31,W
09F6:  MOVWF  44
09F7:  MOVF   35,W
09F8:  BTFSS  03.0
09F9:  INCFSZ 35,W
09FA:  SUBWF  44,F
09FB:  MOVF   44,W
09FC:  SUBLW  01
09FD:  BTFSS  03.0
09FE:  GOTO   207
09FF:  BTFSS  03.2
0A00:  GOTO   205
0A01:  MOVF   43,W
0A02:  SUBLW  F3
0A03:  BTFSS  03.0
0A04:  GOTO   207
....................          x = 20; 
0A05:  MOVLW  14
0A06:  MOVWF  38
....................       if((RPM - RPMA) > 100 && (RPM - RPMA) < 250) 
0A07:  MOVF   34,W
0A08:  SUBWF  30,W
0A09:  MOVWF  43
0A0A:  MOVF   31,W
0A0B:  MOVWF  44
0A0C:  MOVF   35,W
0A0D:  BTFSS  03.0
0A0E:  INCFSZ 35,W
0A0F:  SUBWF  44,F
0A10:  MOVF   44,F
0A11:  BTFSS  03.2
0A12:  GOTO   217
0A13:  MOVF   43,W
0A14:  SUBLW  64
0A15:  BTFSC  03.0
0A16:  GOTO   229
0A17:  MOVF   34,W
0A18:  SUBWF  30,W
0A19:  MOVWF  43
0A1A:  MOVF   31,W
0A1B:  MOVWF  44
0A1C:  MOVF   35,W
0A1D:  BTFSS  03.0
0A1E:  INCFSZ 35,W
0A1F:  SUBWF  44,F
0A20:  MOVF   44,F
0A21:  BTFSS  03.2
0A22:  GOTO   229
0A23:  MOVF   43,W
0A24:  SUBLW  F9
0A25:  BTFSS  03.0
0A26:  GOTO   229
....................          x = 15; 
0A27:  MOVLW  0F
0A28:  MOVWF  38
....................       if((RPM - RPMA) <= 100 && (RPM - RPMA) < 50) 
0A29:  MOVF   34,W
0A2A:  SUBWF  30,W
0A2B:  MOVWF  43
0A2C:  MOVF   31,W
0A2D:  MOVWF  44
0A2E:  MOVF   35,W
0A2F:  BTFSS  03.0
0A30:  INCFSZ 35,W
0A31:  SUBWF  44,F
0A32:  MOVF   44,F
0A33:  BTFSS  03.2
0A34:  GOTO   24C
0A35:  MOVF   43,W
0A36:  SUBLW  64
0A37:  BTFSS  03.0
0A38:  GOTO   24C
0A39:  MOVF   34,W
0A3A:  SUBWF  30,W
0A3B:  MOVWF  43
0A3C:  MOVF   31,W
0A3D:  MOVWF  44
0A3E:  MOVF   35,W
0A3F:  BTFSS  03.0
0A40:  INCFSZ 35,W
0A41:  SUBWF  44,F
0A42:  MOVF   44,F
0A43:  BTFSS  03.2
0A44:  GOTO   24C
0A45:  MOVF   43,W
0A46:  SUBLW  31
0A47:  BTFSS  03.0
0A48:  GOTO   24C
....................       { 
....................          x = 1; 
0A49:  MOVLW  01
0A4A:  MOVWF  38
....................          a = 0; 
0A4B:  BCF    2D.1
....................       } 
....................       if((RPM - RPMA) <= 50) 
0A4C:  MOVF   34,W
0A4D:  SUBWF  30,W
0A4E:  MOVWF  43
0A4F:  MOVF   31,W
0A50:  MOVWF  44
0A51:  MOVF   35,W
0A52:  BTFSS  03.0
0A53:  INCFSZ 35,W
0A54:  SUBWF  44,F
0A55:  MOVF   44,F
0A56:  BTFSS  03.2
0A57:  GOTO   25C
0A58:  MOVF   43,W
0A59:  SUBLW  32
0A5A:  BTFSC  03.0
....................          x = 0; 
0A5B:  CLRF   38
0A5C:  GOTO   0B2
....................    } 
.................... } 
0A5D:  SLEEP

Configuration Fuses:
   Word  1: 3F3A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
